landing_page_id,origin
356,6
355,0
356,9
468,0
61,9
7,8
0,6
34,9
356,9
159,8
61,0
356,3
62,6
247,9
354,6
159,8
158,6
61,3
356,9
321,3
468,3
174,6
443,9
448,3
328,6
394,0
452,6
62,3
468,3
321,3
356,9
356,3
258,8
262,8
95,0
159,8
135,3
361,2
126,6
228,3
113,1
289,3
94,6
419,0
61,3
159,8
443,3
262,8
61,0
95,8
75,3
39,3
228,6
122,6
61,0
485,2
356,9
468,6
159,8
46,6
356,3
61,3
122,7
159,8
356,6
122,6
356,3
459,2
443,3
135,6
215,3
468,8
394,3
442,2
115,6
140,9
35,6
443,8
122,3
115,6
394,6
0,6
61,8
263,3
421,2
488,9
68,9
356,9
356,9
356,9
84,3
385,6
61,3
35,3
462,9
407,6
159,8
407,3
87,7
46,6
61,5
61,6
26,3
61,2
57,9
61,3
426,2
61,3
252,3
8,3
16,6
221,8
356,9
444,7
468,3
199,6
55,3
394,6
122,6
480,3
229,8
385,6
394,6
61,3
195,8
159,8
258,8
356,9
468,3
416,6
262,8
195,3
61,3
262,8
443,3
243,9
356,6
61,3
443,7
159,8
385,6
443,6
355,3
394,7
321,3
363,6
262,8
307,8
61,3
356,9
360,9
61,0
195,8
356,9
449,3
122,6
159,8
468,6
443,3
122,6
228,8
122,6
262,8
15,3
443,3
443,6
356,9
39,4
468,3
26,9
35,3
160,9
355,7
262,8
468,3
95,3
61,9
122,6
2,3
264,3
308,6
240,7
356,9
356,9
262,8
199,6
228,3
262,8
259,8
356,6
93,2
159,8
257,3
229,3
279,6
468,9
356,9
258,8
340,2
354,3
61,3
122,3
56,9
356,9
258,8
234,3
439,6
39,5
91,6
61,3
135,6
356,9
443,3
468,6
308,6
199,6
442,2
356,9
379,2
258,8
262,8
356,9
444,9
61,7
443,5
356,0
262,8
61,3
262,8
128,9
60,9
193,1
394,0
356,9
355,0
159,8
356,3
56,3
356,9
258,8
257,3
394,3
262,8
61,6
345,3
240,9
356,9
262,8
61,0
468,3
222,3
167,2
356,7
356,9
122,6
262,8
259,8
61,3
87,0
122,3
394,6
361,2
321,3
379,9
200,9
360,6
222,2
379,9
356,0
414,2
61,3
39,6
61,6
72,6
262,8
262,8
354,6
443,2
35,3
61,9
395,2
21,0
61,7
257,3
360,3
240,7
35,3
331,3
356,9
258,8
480,3
385,6
262,8
394,3
159,8
159,4
356,3
394,6
284,6
356,9
482,3
122,3
6,7
356,9
345,7
315,3
0,6
468,3
37,3
356,9
61,3
356,6
2,6
394,0
482,3
39,3
115,6
61,7
61,5
122,6
315,2
417,9
321,3
61,3
336,5
35,3
290,2
159,8
356,9
394,3
159,8
61,3
394,9
443,3
380,9
356,6
482,0
61,0
262,8
394,0
181,8
483,3
61,3
61,7
443,8
262,8
174,6
412,8
356,9
272,9
159,8
199,2
94,6
124,3
356,9
321,3
61,3
39,6
2,6
209,2
356,9
261,2
262,3
61,6
262,8
159,8
240,3
20,6
451,3
356,9
356,9
198,3
356,9
62,6
356,9
356,3
39,8
467,2
61,3
443,3
61,8
262,8
320,8
39,3
356,9
472,3
240,3
421,6
419,2
61,3
468,3
419,9
258,8
305,2
262,8
354,6
0,6
159,8
159,8
281,3
61,6
443,6
356,9
321,3
361,2
48,3
159,8
356,7
356,9
80,0
61,6
299,8
159,8
334,3
122,3
468,8
61,8
61,3
61,7
46,6
16,7
394,3
334,3
394,6
62,3
443,0
159,8
374,3
159,8
468,8
80,3
356,9
159,8
61,3
296,3
142,6
61,3
463,7
61,3
62,6
135,3
5,3
61,3
87,3
93,9
356,9
307,6
199,6
61,6
356,9
321,3
394,3
68,9
159,8
262,8
321,3
354,6
334,6
159,8
167,3
356,6
262,8
258,8
61,6
56,2
394,8
228,4
444,6
354,6
199,3
195,8
61,0
159,8
61,3
240,3
159,8
54,9
240,3
356,9
61,7
356,9
122,3
159,8
94,6
94,6
262,8
297,0
159,8
443,2
262,8
159,8
394,3
428,4
207,6
0,3
61,3
141,0
443,8
170,9
356,9
94,6
174,3
61,7
42,9
61,6
367,0
356,3
94,9
394,3
308,6
262,8
443,6
159,8
61,6
468,7
323,9
233,3
356,9
61,3
356,3
258,8
468,9
443,2
394,3
394,3
56,3
46,6
199,3
468,8
262,8
59,2
159,8
279,3
262,8
252,3
262,8
61,6
381,0
262,8
61,0
389,7
363,6
122,6
361,2
61,3
87,3
61,3
356,9
394,6
61,6
468,3
61,6
159,8
61,5
252,3
356,6
394,3
394,3
61,3
315,2
122,6
61,3
122,6
349,8
39,3
39,9
240,3
77,3
258,8
356,9
61,7
321,7
379,7
465,3
27,0
61,3
379,9
94,6
61,3
356,9
356,6
159,8
345,3
485,6
356,9
394,3
262,8
455,0
459,2
195,8
421,2
103,6
61,3
159,8
122,8
61,3
482,2
68,6
468,7
39,8
199,9
284,8
15,3
77,0
356,9
365,9
88,8
35,3
394,3
61,3
328,3
61,7
459,2
486,6
159,8
185,6
321,1
122,6
68,9
122,6
356,9
321,3
356,9
15,3
122,6
356,9
262,8
354,3
334,6
262,8
356,6
321,7
394,3
61,3
485,2
78,8
61,3
394,3
356,9
136,6
455,4
356,9
468,7
159,8
356,9
262,8
356,9
465,3
480,3
195,8
338,2
326,9
124,1
61,3
262,8
61,3
128,6
394,3
354,6
354,3
281,3
195,8
468,0
252,3
382,4
159,8
95,3
159,8
492,6
39,6
262,8
207,6
260,6
258,9
442,2
407,2
342,9
61,3
122,3
61,3
61,0
394,3
480,9
262,8
61,3
394,3
188,2
136,6
401,0
297,3
262,8
443,4
122,3
480,6
159,8
394,3
394,3
122,6
61,4
356,9
356,9
356,2
39,3
468,3
39,6
130,7
77,3
321,3
61,3
262,8
122,6
159,8
321,6
368,9
159,8
159,8
122,6
394,0
92,6
262,8
122,3
62,6
77,3
0,6
468,3
356,9
417,2
347,2
463,3
356,9
56,6
345,3
61,3
159,8
356,9
356,9
56,0
159,8
115,9
443,6
356,9
336,6
61,0
61,5
356,9
240,3
77,3
469,2
61,3
2,0
394,3
468,3
468,3
354,6
291,1
356,8
62,6
414,9
442,1
356,9
270,3
262,8
61,9
394,3
443,2
159,8
262,8
300,6
0,6
394,3
61,3
394,0
122,6
468,3
356,0
122,6
336,6
122,6
417,3
321,3
363,6
61,4
321,3
451,1
379,9
87,2
61,8
77,0
159,8
62,6
61,3
146,2
56,2
374,2
394,3
468,9
468,3
443,2
394,3
356,9
365,5
284,3
262,8
48,3
87,3
61,3
394,3
15,3
159,8
321,3
356,9
61,3
315,5
62,6
21,2
159,8
179,8
159,8
443,3
174,6
262,8
56,7
199,3
345,6
207,6
394,3
394,3
61,3
95,3
354,3
122,6
122,8
432,1
394,9
443,6
443,3
61,3
356,6
482,4
146,2
356,9
394,3
336,6
279,9
356,3
356,9
353,6
77,6
356,9
262,8
372,3
240,3
77,0
262,8
443,6
61,3
356,9
0,6
15,3
305,2
234,7
394,1
61,3
394,3
356,3
195,8
61,3
262,8
39,3
159,8
268,4
61,3
115,6
62,6
39,8
61,0
468,3
400,6
61,3
443,3
307,6
262,8
60,2
2,7
394,3
262,8
37,3
365,3
75,3
356,9
307,6
186,2
61,9
95,3
122,6
321,3
262,8
122,3
61,3
262,8
61,3
135,6
159,8
394,3
159,8
356,9
61,3
159,8
228,3
394,0
122,3
240,0
356,9
394,6
400,6
61,6
353,6
356,9
394,3
46,3
394,3
122,5
356,9
127,0
468,9
209,2
87,2
468,3
363,1
482,9
2,9
321,1
62,6
61,3
262,8
444,0
406,9
159,8
356,9
117,0
209,9
375,8
356,9
443,3
389,0
394,3
251,3
39,3
159,8
394,0
2,3
443,6
135,6
468,3
355,2
87,3
61,3
356,9
443,9
61,3
15,0
0,3
61,8
355,0
468,3
468,3
162,5
61,6
355,0
61,3
417,3
380,3
61,4
468,3
394,3
122,6
394,3
356,8
61,0
258,8
356,3
141,7
199,6
228,2
468,9
340,3
486,6
46,6
394,3
115,6
159,8
308,6
159,8
61,3
354,3
159,8
367,0
262,8
147,3
443,3
61,3
356,9
159,8
486,6
224,2
162,2
61,0
394,7
122,6
159,8
356,9
407,3
307,6
122,6
262,8
378,3
195,6
93,9
61,9
262,8
443,8
365,5
122,6
122,6
356,9
486,6
228,4
262,8
111,6
159,8
231,3
468,3
307,6
122,6
262,8
356,9
93,3
468,3
162,3
363,6
262,8
432,2
468,3
37,3
356,9
321,3
61,3
361,2
375,8
61,6
413,8
256,6
122,3
356,9
122,6
258,8
176,6
421,5
87,9
482,3
240,3
379,7
258,8
281,8
262,8
330,2
475,3
228,4
77,3
443,2
443,4
122,6
482,3
345,0
255,2
61,3
262,4
421,2
61,6
61,3
394,3
482,3
317,6
262,8
259,5
468,8
468,3
356,6
35,3
315,2
122,6
145,2
195,8
92,6
356,0
258,8
95,6
469,6
414,3
158,0
61,8
159,8
0,3
356,9
61,3
122,3
468,3
463,3
262,8
356,9
394,7
87,6
356,3
443,6
122,6
451,3
159,8
244,2
468,3
443,6
468,3
190,3
46,5
41,6
321,3
56,3
308,6
356,9
55,2
394,3
308,6
468,3
455,9
262,8
46,6
55,3
0,6
380,6
159,8
468,7
35,3
482,2
345,0
62,6
394,8
174,6
62,6
316,2
27,2
122,6
443,0
61,6
321,1
394,3
468,8
249,9
228,4
394,9
159,8
385,6
345,3
262,8
468,3
258,8
61,3
68,9
269,6
61,3
468,3
61,3
443,2
356,9
93,9
258,2
482,3
97,6
443,3
61,0
194,3
0,4
262,8
468,3
94,6
356,9
345,3
379,2
485,2
394,3
136,6
61,0
34,9
444,5
159,8
173,6
244,2
334,2
15,6
159,8
356,9
62,6
168,9
394,2
159,8
394,3
262,8
262,8
315,7
468,3
61,3
228,8
360,3
62,3
443,3
15,0
260,6
62,6
336,3
427,3
115,6
61,3
356,6
381,3
443,9
159,8
443,2
356,9
122,6
122,3
328,0
105,0
443,3
0,6
354,6
228,3
262,8
95,3
56,3
159,8
262,1
443,1
61,3
262,8
247,9
61,7
95,0
480,3
385,6
262,8
159,8
122,6
321,1
468,8
61,6
159,8
159,8
379,9
16,3
122,6
174,6
39,9
159,8
356,3
468,3
394,3
2,7
159,8
334,1
126,1
356,9
432,2
394,9
61,3
274,9
46,8
46,6
61,3
289,3
356,9
356,9
61,3
159,8
115,6
184,5
0,6
159,8
486,6
122,6
396,6
61,0
228,3
297,3
379,9
0,6
122,0
240,6
195,8
443,3
321,1
238,7
122,6
61,3
356,9
483,6
115,0
60,9
61,3
48,0
356,9
374,3
356,6
155,0
284,6
480,3
158,3
240,0
468,3
247,3
162,3
361,7
61,0
159,8
61,6
307,6
321,1
103,7
356,9
363,6
86,6
262,8
252,0
61,3
61,3
394,3
415,2
356,9
61,6
61,3
14,3
259,8
262,8
252,3
61,0
356,9
87,3
407,2
443,6
345,3
425,0
356,9
61,3
61,3
469,3
44,3
316,2
455,2
356,3
61,0
61,0
90,9
262,8
61,7
443,9
195,8
356,9
61,2
321,3
62,6
308,6
262,8
356,9
209,2
32,9
61,7
10,1
356,9
39,3
463,3
356,9
61,3
135,6
61,3
356,9
61,0
2,3
262,8
356,9
394,0
159,8
360,3
41,6
262,8
361,9
26,2
297,0
238,7
94,3
354,6
356,9
87,1
262,8
394,9
0,6
159,8
61,7
421,2
39,6
56,6
407,2
2,9
485,9
77,8
100,9
159,8
122,6
262,8
153,3
199,6
345,3
465,3
418,6
356,9
35,3
61,0
159,8
62,3
231,3
61,3
135,6
159,8
321,3
394,3
482,0
199,6
240,3
238,3
122,6
46,3
159,0
482,6
468,3
356,6
44,3
225,6
195,8
356,9
228,4
394,3
174,6
61,3
394,3
17,9
262,8
356,3
356,9
94,6
468,9
195,8
262,8
325,6
262,8
297,9
262,8
354,6
51,3
122,6
159,8
262,8
95,0
61,3
199,6
159,8
122,9
228,4
443,6
199,6
443,7
394,6
159,8
321,3
428,2
159,8
308,6
61,3
356,9
375,3
281,3
356,9
159,8
394,3
199,6
61,0
61,3
443,3
45,3
95,8
356,9
2,3
159,8
388,8
122,6
356,9
321,6
9,3
366,8
159,8
354,6
289,7
289,9
444,3
394,6
240,3
443,3
199,6
451,3
356,9
394,3
26,6
270,6
356,9
443,0
482,6
151,3
356,9
394,3
24,6
61,3
124,1
468,3
159,8
112,9
174,6
240,0
122,6
61,0
443,3
262,8
356,9
75,3
122,6
417,6
467,9
135,6
61,3
199,6
443,3
122,6
394,9
368,9
356,9
14,6
443,3
356,3
122,6
394,3
60,2
394,8
257,4
61,3
231,3
356,0
159,8
465,3
279,3
159,8
259,8
356,9
443,9
356,9
159,8
159,8
407,2
356,9
188,2
281,8
106,3
37,3
394,8
61,3
258,8
39,2
258,8
336,6
70,8
142,3
443,3
122,9
159,8
14,6
394,3
262,8
262,8
68,9
68,0
60,6
262,6
201,9
469,6
71,2
94,7
262,8
468,3
35,3
228,4
356,9
262,8
394,3
61,3
262,8
61,3
0,3
199,3
419,9
356,9
356,9
241,0
122,6
394,8
468,3
468,3
227,6
356,0
153,1
122,3
61,6
159,0
443,3
0,9
61,3
61,3
61,3
356,9
419,2
315,3
49,3
61,8
159,8
443,2
39,3
321,7
356,9
394,0
485,2
135,3
227,6
95,8
195,8
159,7
61,8
394,3
443,2
254,4
39,8
285,3
463,3
468,3
61,6
46,6
386,6
262,8
122,6
61,3
417,6
262,8
468,7
46,6
468,3
159,8
475,6
354,6
468,1
129,6
61,3
394,3
174,7
60,9
258,5
181,8
271,4
159,8
356,9
394,0
354,6
122,6
443,6
356,9
482,3
321,3
61,3
234,7
356,6
262,8
468,7
356,9
77,0
407,2
228,3
394,3
95,3
321,0
62,6
262,8
356,9
199,6
159,8
354,6
480,0
443,2
356,3
80,2
394,8
122,6
394,6
159,8
394,2
356,9
162,7
0,3
35,0
480,3
307,6
356,9
468,5
61,3
75,0
356,9
51,6
61,3
2,1
262,8
61,6
353,6
356,6
159,8
193,0
356,9
195,8
356,9
159,8
109,3
365,5
277,1
35,3
262,8
0,6
62,6
468,3
87,8
356,9
443,9
356,9
443,4
60,7
2,3
443,3
68,9
199,6
262,8
394,2
355,2
345,3
356,3
279,3
62,6
46,6
307,6
468,7
259,8
394,3
228,8
262,8
122,6
356,9
356,6
174,6
46,6
355,2
394,6
443,9
384,3
122,3
159,8
262,8
147,3
356,9
122,3
61,3
262,8
361,2
24,6
2,3
321,3
468,3
345,7
122,6
141,3
257,3
240,6
159,8
468,8
159,8
356,9
363,9
465,3
394,3
321,7
262,0
419,9
262,6
361,2
443,3
158,3
351,3
122,3
443,3
356,9
468,3
262,8
11,9
356,9
46,6
443,3
176,6
61,3
115,6
468,3
228,4
61,0
356,9
322,3
321,3
56,0
159,8
34,4
141,7
68,9
87,7
356,9
39,9
393,6
122,6
480,8
273,2
262,8
356,6
396,2
336,6
451,6
394,3
209,2
159,8
228,4
394,6
87,3
86,6
155,9
61,7
39,9
130,4
159,8
159,8
356,9
356,9
159,8
61,7
385,6
289,3
277,9
419,0
28,2
356,9
35,3
356,9
262,8
443,2
159,8
261,9
61,0
463,3
455,0
72,3
415,2
61,6
304,9
199,3
95,7
400,6
44,6
468,9
122,3
432,2
321,3
356,9
426,2
407,2
159,8
59,9
61,0
468,9
486,6
465,3
61,9
266,2
480,3
159,8
356,3
258,8
468,3
262,5
61,3
159,8
489,7
356,9
483,6
336,3
61,6
394,3
87,2
468,7
394,9
39,9
61,6
159,8
162,2
279,3
356,9
356,9
262,8
135,6
62,6
442,2
468,3
356,9
61,3
356,3
195,8
195,3
61,3
61,8
394,6
93,3
159,8
61,3
443,3
442,2
417,6
262,8
199,6
468,3
199,6
356,0
71,2
122,6
2,6
356,5
468,3
356,9
39,3
356,9
87,2
262,8
394,3
443,6
159,8
385,3
228,4
78,3
443,4
262,8
68,3
356,9
18,3
382,4
228,4
159,8
61,3
442,2
355,3
39,3
240,6
321,2
356,9
0,6
77,0
228,9
61,3
61,3
78,8
321,1
199,6
394,3
443,3
73,9
93,6
345,6
356,9
298,9
68,6
262,8
122,6
356,9
159,8
62,6
199,3
236,9
356,3
262,8
356,9
257,6
258,8
262,8
371,9
240,6
240,9
122,6
122,6
379,3
443,3
195,8
87,0
122,6
133,6
228,4
247,0
62,6
122,3
354,3
56,3
443,1
34,9
468,3
95,3
199,3
385,6
356,9
62,6
468,0
421,2
139,0
222,2
77,3
394,3
394,3
61,3
476,9
61,0
417,0
482,6
61,1
492,6
95,7
199,6
180,0
465,0
46,9
394,0
61,0
69,6
46,6
356,9
61,6
122,6
228,2
248,6
345,3
321,7
372,8
356,3
122,8
356,9
159,8
87,7
321,1
61,0
356,9
356,3
289,4
262,8
228,4
356,9
345,3
284,7
346,6
443,3
159,8
61,3
195,8
122,6
356,3
61,6
394,0
356,6
262,8
465,0
229,8
154,9
61,0
23,0
173,3
407,2
284,1
382,4
485,2
443,8
97,6
482,3
62,6
356,6
61,3
363,6
405,9
356,6
354,6
16,6
315,9
262,8
159,8
122,6
356,9
109,4
61,3
89,9
356,9
443,7
356,3
62,6
62,9
468,3
356,9
443,0
61,6
356,9
356,9
62,3
404,2
356,9
61,0
356,9
261,6
468,3
379,9
159,8
2,6
61,3
122,3
468,3
80,3
174,6
398,8
228,4
39,3
115,9
61,0
95,9
0,6
195,8
39,3
262,8
334,2
379,9
443,3
421,2
463,9
199,6
356,3
61,3
159,8
360,3
307,6
356,6
443,7
178,7
370,3
356,9
356,9
258,8
394,3
468,8
480,6
394,6
468,3
61,6
241,2
43,2
159,8
345,3
400,6
307,3
159,8
211,2
361,2
385,6
356,9
432,2
62,6
61,7
377,3
465,6
174,6
46,9
228,0
240,0
356,6
278,6
23,3
307,6
485,0
356,9
159,8
394,3
262,8
38,6
356,3
451,9
141,7
247,7
356,9
61,0
2,3
356,6
356,3
109,6
141,3
262,8
94,6
443,2
122,6
199,6
195,8
375,8
315,3
356,9
61,3
122,6
356,9
243,9
141,3
394,3
251,3
394,3
62,6
170,3
419,5
147,7
258,8
122,6
468,0
356,9
122,6
262,8
16,3
159,8
443,3
77,3
46,6
468,7
61,3
394,7
159,9
122,6
356,6
35,3
153,1
443,3
61,3
228,3
128,3
356,9
39,8
187,2
228,9
87,9
172,2
356,9
443,2
229,8
262,8
61,3
480,9
61,3
262,8
122,3
39,9
468,3
262,8
2,7
262,8
61,7
61,3
27,0
262,8
159,7
356,9
356,9
313,9
361,9
345,3
155,9
262,8
262,8
61,3
262,8
262,8
87,2
44,6
394,7
87,3
27,2
284,6
345,3
321,3
0,6
356,9
345,3
262,3
159,8
436,3
480,2
419,2
307,6
61,6
228,4
61,3
122,6
356,9
417,0
389,8
394,6
258,8
122,6
345,3
356,9
39,6
41,6
432,3
284,9
443,8
443,3
469,7
451,3
159,8
135,6
115,6
159,8
61,3
356,9
321,8
394,3
115,6
443,9
320,8
311,9
473,0
87,9
297,0
103,9
215,3
162,3
199,6
468,3
61,3
294,9
171,6
306,6
18,3
62,6
443,2
321,3
62,6
122,6
468,3
262,8
402,9
432,1
159,7
61,6
394,3
419,6
367,3
443,9
361,1
94,6
61,3
262,8
297,0
51,9
228,3
61,3
39,9
122,3
115,6
258,8
421,2
78,8
354,6
262,8
394,3
356,9
87,3
65,2
426,3
241,2
356,6
375,8
262,8
46,6
199,6
171,1
262,8
21,9
262,8
61,6
468,3
443,6
482,3
23,3
61,7
394,3
356,9
468,3
209,2
356,9
394,6
468,6
394,8
87,4
228,4
356,3
356,9
467,2
262,8
262,8
234,3
169,0
443,3
321,2
35,0
428,0
41,6
229,3
122,6
122,6
332,9
262,4
109,0
61,7
468,3
159,8
470,6
61,6
356,9
144,0
61,3
443,6
109,3
468,9
61,6
122,6
407,4
227,3
61,3
195,8
262,8
122,2
436,3
122,6
231,3
87,3
184,6
61,6
262,8
62,6
61,0
356,6
159,3
308,6
463,2
262,8
122,6
227,6
198,8
61,0
394,0
159,8
468,3
110,9
61,9
468,3
468,9
421,6
46,6
0,6
62,6
394,3
354,6
308,6
232,6
463,3
356,0
321,1
209,3
356,9
35,3
356,9
115,9
467,2
195,8
14,6
468,3
262,8
383,3
468,3
262,8
188,2
356,9
61,9
345,3
356,9
356,9
61,9
266,6
174,6
480,3
195,8
356,3
279,7
158,9
417,1
258,8
443,3
416,6
421,8
207,6
61,3
356,3
122,9
394,3
122,6
345,3
66,9
199,6
228,3
394,3
159,8
356,9
262,8
394,3
483,6
21,2
365,9
262,8
468,9
61,0
46,6
122,6
122,6
61,3
46,6
159,8
122,9
122,6
444,9
482,6
103,7
321,3
61,3
238,8
215,3
356,9
356,9
262,8
307,6
61,6
337,9
199,6
321,3
159,8
355,7
62,6
345,3
61,3
46,6
394,0
61,3
356,3
356,9
356,9
262,8
61,6
328,3
356,9
61,0
61,6
394,6
485,6
61,7
356,9
174,3
356,9
159,8
407,7
61,3
87,3
336,6
356,9
257,6
61,3
394,3
162,6
61,8
61,3
159,8
262,8
61,3
159,8
356,9
356,6
262,9
321,3
159,8
39,8
280,2
87,6
62,6
209,2
90,2
262,8
46,6
443,2
260,6
39,3
480,3
61,3
75,0
61,7
159,8
61,7
176,6
480,2
394,3
61,3
159,8
61,9
159,8
356,9
204,9
394,3
468,3
195,8
394,3
61,7
262,8
356,9
68,3
262,8
356,9
417,3
394,3
400,6
281,3
159,8
195,8
122,6
109,3
356,3
109,2
39,7
356,9
290,3
122,6
356,9
61,3
159,8
122,6
194,1
468,3
368,6
422,9
379,9
87,1
356,9
381,7
486,6
482,3
262,8
379,2
356,9
61,4
61,6
468,6
395,2
133,0
289,1
199,6
87,0
356,9
489,2
94,6
122,3
394,8
195,8
46,3
394,3
61,3
356,9
258,8
356,9
109,0
262,8
316,4
356,9
468,3
46,3
262,8
379,3
442,2
394,3
356,9
394,3
262,8
159,8
159,8
308,9
465,3
61,3
37,3
379,9
136,6
12,9
159,8
345,3
122,6
381,0
443,2
159,8
122,6
404,6
171,1
94,6
195,8
262,8
2,6
62,3
356,9
61,6
486,6
61,3
215,3
61,8
68,6
425,3
432,2
78,8
432,1
354,6
356,9
68,3
229,8
361,6
426,2
39,6
468,8
454,9
159,8
417,3
301,9
87,6
356,6
159,8
486,6
356,9
228,0
159,8
356,0
61,3
345,3
122,6
361,5
61,3
87,6
122,6
356,9
228,4
15,3
61,6
356,3
46,6
356,9
407,7
141,3
159,8
159,8
483,6
356,9
356,1
432,1
159,8
135,6
419,9
61,3
61,3
153,2
308,6
324,6
37,3
443,0
262,8
262,8
61,7
356,9
308,6
361,2
262,8
259,8
159,8
356,9
94,6
23,6
159,8
122,6
122,6
133,3
62,3
443,3
62,6
61,3
468,3
56,3
199,6
159,8
61,6
262,8
354,6
94,6
159,8
468,3
61,3
480,3
61,0
485,2
356,9
240,3
394,3
61,3
356,3
259,8
321,9
0,6
394,3
356,6
228,4
262,8
262,8
61,2
447,3
483,3
262,8
463,3
394,0
174,9
400,6
94,6
356,9
354,6
395,3
208,8
135,3
103,9
61,3
46,3
122,6
356,9
46,6
61,8
480,9
266,2
115,6
258,8
356,3
159,8
262,8
480,2
122,6
61,3
258,8
467,3
61,6
61,3
262,8
356,9
77,0
94,6
94,3
61,3
149,9
356,3
159,8
468,3
451,9
394,8
465,3
159,8
252,0
261,0
443,9
443,3
61,6
35,3
159,8
328,2
159,8
115,6
228,4
356,9
17,9
258,8
468,3
326,8
394,0
443,4
26,3
61,3
124,1
356,3
61,3
356,9
94,6
463,2
262,8
228,4
62,3
394,0
61,3
228,9
493,7
259,8
174,6
199,6
336,6
122,6
469,3
356,3
61,9
61,0
262,8
468,3
159,8
225,3
356,3
61,7
87,3
258,8
0,0
419,0
171,6
262,8
356,9
39,6
61,8
162,9
262,8
77,3
61,3
61,6
46,6
94,6
174,6
62,6
44,6
174,6
365,9
94,6
468,3
480,8
356,9
394,3
159,8
443,6
61,3
262,8
356,9
262,8
375,8
242,9
379,9
165,3
240,0
397,6
377,8
308,3
262,8
316,2
159,8
482,0
262,9
315,6
356,9
159,8
141,0
443,7
159,8
29,9
199,3
44,6
61,0
141,9
394,3
320,8
356,9
444,2
56,5
394,3
443,5
193,1
356,9
356,6
75,0
468,3
443,3
159,3
321,1
258,8
159,8
61,6
492,6
122,6
394,3
177,7
61,3
199,6
199,3
35,3
356,9
356,9
78,8
46,6
46,3
356,9
486,3
61,3
356,9
356,6
302,7
50,9
394,3
305,7
159,8
162,2
209,9
262,8
122,7
394,3
468,3
162,9
404,9
493,2
77,3
138,2
141,3
432,2
321,3
87,2
61,3
343,9
122,6
95,3
21,2
159,8
122,6
150,6
356,9
159,8
321,3
141,3
77,9
207,6
443,6
394,3
71,2
115,0
56,2
451,9
493,7
394,1
115,6
61,6
356,9
443,4
354,5
356,9
394,3
394,8
407,2
122,6
159,8
114,9
61,6
356,9
41,6
356,9
381,0
262,8
60,6
61,7
229,6
356,9
468,3
61,3
419,3
394,3
394,7
356,3
452,6
0,3
492,6
61,7
61,3
75,6
153,2
394,3
356,6
394,3
381,0
321,3
61,3
62,6
387,3
262,8
356,6
468,3
444,3
468,3
93,5
61,3
356,6
468,5
2,3
61,7
62,2
78,8
262,8
61,3
356,9
258,8
328,3
262,8
321,3
321,3
356,9
468,3
406,9
356,3
285,0
25,2
356,9
263,6
451,8
326,9
356,9
421,2
61,0
443,3
321,3
195,8
75,3
297,6
347,6
394,0
143,3
2,9
262,8
468,0
61,3
443,3
356,9
61,3
61,2
95,8
61,9
468,7
95,8
290,9
39,3
356,7
321,2
280,4
0,6
289,6
356,6
159,8
122,6
468,6
23,6
60,3
395,0
61,3
61,3
374,2
307,6
262,8
61,3
61,3
83,5
443,8
356,9
23,6
61,3
159,8
87,9
170,5
61,9
159,8
93,3
262,8
262,8
61,3
23,6
174,7
356,6
228,3
468,2
485,3
356,3
93,3
115,6
428,4
356,5
61,0
356,9
61,0
408,9
284,2
356,3
356,9
463,9
61,3
394,3
170,6
356,9
356,9
46,6
141,0
262,8
62,6
407,2
356,9
61,3
394,6
321,3
61,3
443,8
61,7
122,6
61,6
394,3
443,3
21,3
414,3
262,8
95,6
61,3
0,3
356,3
493,2
228,4
407,4
307,6
258,8
94,3
61,3
199,3
61,2
78,8
356,9
407,1
443,8
356,9
356,9
334,8
468,6
443,1
61,3
122,6
159,3
468,3
419,9
61,6
282,6
258,8
15,3
240,6
228,4
401,3
61,0
394,6
94,6
262,8
262,8
159,8
141,3
258,8
394,6
262,8
262,8
122,6
122,6
61,3
356,9
0,6
305,2
266,6
95,6
135,3
262,8
61,3
61,3
228,4
485,3
44,3
61,3
468,3
159,8
356,9
356,8
61,3
468,3
492,6
61,0
122,6
353,6
159,8
159,8
262,8
480,8
199,6
101,8
122,6
417,3
122,0
199,6
2,6
356,9
91,6
443,0
455,3
122,6
326,9
122,6
62,6
482,3
258,8
159,8
321,1
394,2
0,7
394,3
46,6
356,3
40,1
46,3
68,3
61,3
61,3
381,9
443,3
432,2
356,6
379,4
95,9
257,3
122,6
315,6
262,8
356,9
356,9
159,8
61,9
356,9
356,9
479,9
440,9
443,3
141,3
2,8
60,1
361,2
122,6
135,6
356,3
62,6
356,9
280,3
356,9
321,1
94,1
360,0
159,8
61,7
61,3
468,3
394,6
468,3
46,6
159,8
394,3
262,8
46,3
262,8
61,3
94,6
354,6
356,9
356,3
394,3
432,2
262,8
44,6
468,3
356,9
228,4
122,6
0,3
356,9
61,3
228,4
394,3
374,2
78,8
159,8
61,0
258,0
262,8
68,3
24,6
65,0
228,4
34,9
435,9
356,9
61,3
355,2
61,6
356,9
159,8
374,0
61,3
75,3
159,8
262,8
141,3
443,3
122,6
162,2
78,8
414,3
228,9
61,3
262,8
468,3
482,0
0,3
354,6
356,0
432,9
61,0
394,9
234,3
356,9
94,6
113,3
356,3
356,9
356,6
356,3
61,9
213,9
382,4
61,0
451,3
153,1
443,3
345,3
122,6
46,6
426,3
468,3
21,0
443,6
443,6
56,3
159,7
442,2
159,8
414,7
262,8
2,3
100,9
307,6
