landing_page_id,origin
348,9
61,3
61,6
159,8
262,8
122,6
199,6
95,3
468,3
122,6
24,6
321,9
372,3
443,2
146,2
323,9
199,6
61,3
262,8
122,6
356,3
62,3
122,6
159,8
61,7
262,8
336,6
419,8
345,3
356,9
443,2
61,1
318,1
356,9
153,1
356,9
261,2
0,6
372,3
159,8
238,7
394,6
195,8
122,6
350,0
356,9
356,9
354,6
2,6
356,9
394,3
170,6
35,0
86,6
93,3
238,8
468,3
77,0
64,2
356,9
61,3
195,8
356,9
356,0
87,9
356,7
0,6
356,9
262,8
356,9
262,8
14,6
262,8
421,2
159,8
81,3
61,3
356,9
62,6
394,3
468,3
262,0
468,3
159,8
159,8
44,6
46,6
345,3
135,6
61,3
489,3
468,7
61,3
480,0
159,8
394,3
174,6
468,9
158,3
394,8
262,8
468,2
78,8
443,3
61,6
258,8
356,9
21,2
394,0
0,9
356,9
307,6
468,3
233,3
356,9
262,8
61,9
315,3
345,3
262,8
480,9
0,6
394,3
394,6
2,6
77,3
262,8
122,6
195,8
315,3
452,6
244,2
468,3
394,3
159,8
289,1
444,0
468,3
258,8
56,7
356,6
228,4
130,4
356,9
61,3
61,3
122,7
356,9
24,6
258,8
242,9
61,3
173,6
56,0
262,3
77,0
39,6
141,3
62,6
279,0
78,3
396,0
135,6
443,9
46,6
159,8
159,8
159,8
95,7
356,9
365,9
61,3
262,6
28,7
34,4
356,9
159,8
159,8
39,8
425,6
61,3
260,6
284,3
61,7
61,8
262,9
122,6
174,0
35,3
486,6
61,0
407,2
356,9
77,3
94,6
356,9
61,3
61,9
379,9
440,9
485,6
459,2
258,8
122,6
262,8
258,8
159,8
61,3
356,9
122,6
355,2
468,3
103,7
61,3
443,3
159,8
128,6
61,6
262,8
356,9
394,3
468,3
468,3
468,3
195,8
284,6
153,7
11,9
178,7
465,3
356,9
468,3
443,9
259,8
443,0
482,0
389,3
480,6
159,8
394,3
385,6
244,2
356,9
258,8
321,3
356,9
122,3
468,3
61,6
77,9
308,6
62,6
122,6
356,9
122,6
354,6
176,6
0,6
122,6
317,9
174,9
56,9
240,3
61,3
356,9
468,3
394,3
387,3
262,8
356,9
432,1
159,8
356,9
115,6
443,3
0,1
62,6
0,6
28,9
394,3
158,8
455,7
162,2
136,6
258,8
468,9
61,3
372,3
39,3
443,9
262,8
227,9
71,2
77,6
468,3
356,9
356,6
122,3
355,3
356,9
61,2
465,3
262,8
356,9
61,3
262,8
482,2
252,0
27,2
487,2
262,8
155,9
262,8
328,3
468,3
281,8
62,0
417,6
159,8
345,3
61,3
21,9
262,8
61,6
61,3
63,3
394,3
62,6
442,2
95,6
356,6
356,9
195,6
394,3
53,5
492,6
220,0
244,2
159,8
262,8
141,3
159,8
159,7
122,3
258,8
115,0
174,7
363,6
46,6
290,8
395,9
260,6
61,2
336,6
361,4
396,4
321,3
419,1
262,8
262,8
199,3
394,3
407,4
0,0
35,3
482,3
262,8
297,0
262,3
61,3
159,8
240,3
199,6
18,3
195,3
262,8
290,0
53,8
321,3
48,3
468,3
159,8
61,3
159,8
400,6
159,8
61,3
159,8
61,3
159,8
417,3
160,9
61,3
62,6
61,0
404,6
297,3
61,7
18,3
355,0
394,3
87,2
442,2
61,3
61,9
39,3
159,8
486,3
78,8
39,3
16,6
26,0
363,6
94,6
321,3
62,6
406,9
356,6
2,3
195,8
61,0
480,2
195,8
61,3
468,3
490,3
306,6
61,3
241,0
61,3
122,6
159,8
159,8
195,8
124,3
356,9
61,3
159,8
60,8
258,8
380,3
159,8
467,2
465,3
240,3
95,6
238,3
443,9
62,6
417,2
228,4
356,9
146,2
258,8
181,8
61,3
356,9
356,9
321,8
61,0
394,0
394,3
356,9
463,3
61,6
159,8
135,9
356,9
356,9
468,3
174,3
455,3
135,6
61,3
381,0
356,9
130,4
94,6
240,0
394,3
394,8
122,6
159,8
394,0
443,9
356,9
2,3
193,3
167,2
195,8
122,6
448,3
468,3
61,3
297,3
262,8
0,3
27,4
385,6
262,8
61,0
39,6
122,6
122,7
84,3
159,8
191,2
321,1
68,6
61,3
159,8
61,3
115,9
258,8
122,6
455,6
482,6
61,3
240,0
2,3
61,3
61,3
159,8
61,3
62,6
87,2
147,3
402,9
356,0
315,7
377,8
356,6
15,0
356,9
356,6
188,2
355,0
159,8
228,4
356,9
159,8
356,9
442,1
443,3
468,7
360,3
61,3
321,3
444,3
468,3
61,6
262,5
356,9
35,3
444,1
62,6
356,9
307,6
324,6
321,3
62,6
394,3
394,8
414,2
257,3
385,6
262,8
356,9
61,3
261,9
174,6
61,8
122,3
46,3
61,8
463,2
159,8
122,3
363,6
356,9
400,6
61,3
394,3
443,6
443,3
158,3
262,9
87,1
61,3
262,8
61,3
159,8
56,2
356,9
262,8
426,3
475,3
87,3
122,6
0,6
0,6
159,8
95,8
345,3
16,3
238,8
262,8
109,0
442,9
484,3
199,3
61,3
20,6
463,9
443,0
209,2
61,8
394,3
443,6
442,1
394,3
321,3
356,9
61,9
356,9
356,9
42,9
199,6
356,9
1,9
354,3
34,9
354,6
360,3
228,7
61,3
199,6
443,2
262,8
468,3
327,3
23,6
0,3
147,3
15,6
468,3
122,6
356,9
159,8
87,7
321,2
122,6
39,8
463,2
207,3
443,3
39,3
61,3
356,3
258,8
258,8
61,0
356,0
109,9
240,6
152,3
228,4
61,3
209,2
483,3
249,9
356,3
61,3
394,0
394,0
122,6
122,6
176,6
180,0
240,0
356,3
61,3
61,7
443,0
394,3
108,9
159,8
356,1
159,8
356,9
228,7
345,3
400,6
159,8
356,9
356,9
262,8
394,0
228,4
270,3
61,6
209,2
209,2
228,7
345,3
229,8
94,0
356,9
62,6
443,9
262,8
356,9
394,3
159,8
61,3
356,6
262,8
394,3
262,8
199,3
41,6
227,6
61,3
159,9
94,6
432,2
356,9
279,9
356,9
73,9
61,3
380,8
394,3
153,2
394,0
354,3
61,3
159,8
159,8
159,9
15,3
115,6
356,3
262,8
262,8
308,6
394,7
159,8
61,0
251,3
0,6
262,8
316,6
147,3
382,6
174,6
122,6
443,3
443,3
468,0
394,5
61,4
285,0
394,3
61,3
356,9
122,6
61,0
199,6
321,2
326,9
468,3
262,8
468,7
262,8
356,6
394,3
61,7
468,3
61,3
485,2
28,2
480,2
262,0
15,3
61,6
46,6
46,9
122,3
94,6
354,6
153,2
262,8
227,6
21,0
262,8
463,3
174,7
23,6
443,7
61,6
115,6
39,3
61,3
375,8
455,9
356,6
207,6
122,6
54,9
77,6
128,6
61,0
361,6
394,3
61,6
159,8
230,9
395,2
39,3
443,2
394,6
87,6
57,9
468,3
262,8
394,0
394,3
61,0
61,3
394,6
321,6
262,8
171,1
195,8
159,8
120,2
329,8
61,3
394,3
247,6
321,0
97,8
468,3
39,8
280,8
122,6
356,9
321,3
356,9
342,9
61,6
480,8
345,3
356,9
61,3
247,6
321,3
61,3
262,8
39,9
39,6
56,9
321,3
69,6
356,3
356,9
321,3
61,3
159,8
394,7
122,0
394,3
423,6
356,6
468,8
146,9
394,0
228,3
16,3
356,9
356,6
159,8
486,6
404,7
443,6
356,6
356,9
68,9
356,3
356,0
2,7
280,3
61,0
379,9
356,9
61,3
354,6
262,8
356,9
443,9
356,9
262,8
228,3
356,9
21,2
356,9
356,9
240,0
356,9
394,6
468,3
356,9
115,6
262,8
159,8
141,7
61,3
103,3
159,8
122,3
61,8
321,7
482,4
262,8
39,3
203,8
355,0
483,6
56,3
62,6
61,6
115,6
224,2
262,8
91,6
39,3
356,9
87,2
78,8
23,8
356,9
159,8
222,2
443,3
259,8
61,3
283,8
334,6
482,3
379,9
46,3
195,8
468,3
394,6
356,9
103,3
394,0
174,6
109,2
61,3
61,3
61,3
68,9
61,3
159,8
468,9
158,3
159,8
122,3
258,8
356,9
159,8
356,9
465,0
61,3
122,6
468,3
475,1
252,3
394,3
60,9
39,3
159,8
159,8
122,6
262,8
159,8
482,2
262,8
195,8
321,3
356,9
356,9
463,3
159,8
443,8
356,7
443,2
442,2
394,6
356,9
61,0
39,6
382,4
351,3
199,3
356,8
356,9
356,9
297,3
468,3
24,6
232,6
425,0
61,3
122,3
61,3
0,6
360,3
199,6
356,6
240,6
315,3
95,9
62,6
486,6
356,3
122,7
241,2
159,3
394,6
159,8
361,7
159,8
61,4
336,6
480,6
307,6
396,2
260,3
228,5
115,6
77,9
94,3
361,6
480,2
258,8
354,6
87,2
308,6
122,6
356,9
468,0
394,3
122,6
465,3
463,3
330,3
199,3
93,6
62,6
356,9
262,8
356,9
77,7
356,9
61,6
56,9
159,8
122,6
61,3
159,8
356,9
407,9
394,3
312,3
354,9
21,2
394,3
61,3
122,6
135,6
199,6
195,8
159,8
15,3
451,3
159,8
122,2
354,6
356,6
354,6
401,3
61,8
443,6
356,3
345,0
78,8
0,6
122,6
374,2
336,3
292,3
381,9
87,9
61,0
122,6
56,3
356,9
61,3
356,6
61,7
61,3
356,9
61,3
394,6
80,2
407,2
159,8
356,3
262,8
95,6
365,0
468,0
56,2
61,8
260,6
209,9
61,3
159,8
141,3
463,3
321,3
61,3
77,3
61,3
61,3
394,3
61,3
159,8
468,3
159,8
279,3
394,0
281,3
61,3
61,0
443,3
307,6
6,3
262,8
61,3
321,3
356,3
61,3
262,8
468,8
381,6
157,3
115,6
262,8
61,3
355,2
485,2
122,6
356,9
262,8
77,7
443,3
443,6
480,3
61,6
468,6
262,8
159,8
262,5
222,3
356,9
159,8
122,3
486,3
377,7
321,3
407,6
356,9
321,3
262,8
289,3
201,9
18,3
61,0
365,3
61,3
379,9
68,5
356,9
209,9
61,3
121,2
39,3
356,1
270,8
443,9
451,0
383,3
410,2
62,0
78,8
209,3
465,3
394,7
356,9
443,7
122,6
262,8
61,0
262,8
60,3
356,8
308,6
468,3
2,9
122,6
394,0
196,2
455,0
356,1
195,8
468,3
281,9
468,9
262,8
417,3
468,3
280,2
61,0
173,6
262,8
159,6
336,6
483,6
394,6
60,2
419,6
61,3
62,6
468,7
56,0
356,9
458,7
68,6
62,6
245,3
15,7
356,6
61,3
122,6
356,6
321,6
106,3
61,3
159,8
15,3
394,3
159,8
385,3
443,0
394,3
356,9
356,9
394,3
486,6
93,3
9,3
451,9
61,3
61,3
0,6
159,8
261,2
356,0
27,2
356,6
394,6
356,9
173,2
334,8
356,9
61,3
356,9
468,8
394,6
199,6
61,0
262,8
356,9
159,8
61,3
321,6
394,3
356,9
199,6
52,6
115,6
256,6
377,3
46,3
39,9
356,9
419,6
356,9
159,8
122,8
240,3
228,4
258,8
61,3
468,8
48,3
61,6
468,3
468,3
61,7
262,8
61,3
261,6
61,9
159,8
443,3
394,0
159,8
27,2
53,2
141,3
75,3
443,0
483,6
162,3
356,9
151,3
159,8
17,9
122,6
61,3
463,7
39,3
366,8
61,7
87,2
485,2
146,4
425,3
228,9
61,6
342,9
356,9
328,0
61,6
228,2
443,8
159,3
356,9
62,3
356,3
61,0
122,6
356,3
61,6
345,3
61,3
419,9
228,4
262,8
188,5
193,3
174,6
62,7
361,2
212,7
356,9
262,8
468,0
465,2
407,2
30,3
61,3
60,6
228,6
61,3
361,2
377,6
61,0
356,9
61,3
61,7
176,6
468,3
395,3
61,3
468,3
354,6
356,9
122,7
356,9
356,6
46,9
39,3
407,2
61,3
354,6
262,8
61,0
141,3
14,6
394,3
61,7
159,8
262,8
428,7
159,0
480,7
159,8
61,3
356,0
240,3
394,6
115,6
362,2
93,0
262,8
61,3
122,3
61,0
443,3
61,3
113,3
199,6
463,3
122,6
468,3
61,8
308,0
15,3
443,3
262,8
61,0
15,3
443,0
394,3
159,8
159,8
93,9
415,3
375,8
374,3
159,8
159,8
262,8
61,3
432,3
127,0
356,9
177,7
354,6
124,3
468,8
61,3
159,8
336,6
482,0
61,3
455,6
258,9
122,6
367,0
262,8
243,9
455,2
468,3
228,2
307,6
468,3
95,8
444,9
61,9
128,6
262,8
94,8
61,6
354,3
177,3
240,3
159,8
262,8
228,3
361,2
39,3
61,3
122,6
159,8
483,6
443,3
356,9
28,2
135,3
457,6
262,8
262,8
356,6
380,1
61,3
336,6
321,0
61,7
159,8
159,8
159,8
229,8
262,8
443,3
394,3
356,9
451,3
356,9
421,2
228,3
258,8
62,6
173,6
159,8
39,3
262,8
61,9
356,9
174,6
356,3
78,8
61,0
428,0
209,2
228,6
262,8
141,3
443,3
159,8
61,7
428,2
262,8
61,0
159,9
419,2
372,8
356,5
482,9
394,3
159,8
357,9
61,6
247,6
321,3
262,8
185,3
46,6
159,8
61,6
262,8
262,8
382,4
262,8
46,8
135,6
416,3
61,3
195,8
61,3
56,2
271,6
356,9
259,8
61,3
