landing_page_id,origin
258,2
394,9
451,3
61,3
61,3
262,8
356,9
159,8
159,3
228,4
421,2
279,3
394,8
417,9
262,3
141,3
356,9
443,3
228,4
35,3
199,9
468,8
380,6
61,6
228,4
279,3
61,9
141,3
417,6
262,7
468,3
228,4
321,3
61,3
61,3
480,2
2,3
141,3
95,9
229,8
321,3
115,3
380,9
153,2
443,9
44,0
61,0
443,3
394,3
159,8
482,0
463,3
280,2
61,3
469,3
199,6
95,6
443,7
122,6
356,9
326,8
61,6
94,6
321,3
426,3
122,9
461,3
262,8
61,3
62,6
394,3
46,6
234,8
368,6
159,6
241,2
382,4
124,1
261,6
159,8
61,3
356,0
345,3
472,3
68,3
305,7
356,3
321,3
61,3
153,1
61,3
394,0
443,6
489,2
468,9
356,6
111,6
257,3
262,8
480,2
94,7
62,6
262,2
460,7
60,6
234,7
356,0
257,3
465,3
93,2
61,6
225,3
122,3
307,6
356,9
240,3
122,6
308,6
485,6
356,9
415,0
62,6
356,0
475,3
417,7
262,8
61,6
468,3
468,3
159,9
468,6
162,0
356,9
122,3
262,8
122,3
443,3
356,9
61,3
199,6
122,6
443,0
262,8
159,8
356,9
356,9
315,0
229,8
356,9
224,1
489,2
0,6
122,6
468,3
345,3
356,6
159,8
356,0
455,3
356,3
211,2
95,3
320,8
356,9
417,1
159,0
61,3
147,3
109,6
331,3
394,3
453,9
397,6
374,3
270,5
394,3
401,3
61,9
62,6
492,6
266,2
443,7
110,9
61,3
377,7
394,0
35,3
468,3
94,6
173,6
356,9
159,8
61,3
451,6
229,8
61,3
485,3
482,6
122,6
356,9
443,3
61,7
443,7
356,9
417,3
262,8
443,3
482,3
61,3
321,3
61,3
468,0
240,6
468,3
354,6
15,3
61,3
35,3
395,2
262,8
347,3
380,9
443,3
454,9
199,9
356,9
262,8
196,3
262,8
258,8
356,3
394,8
262,8
407,7
252,3
290,7
356,9
159,8
159,8
39,8
122,6
159,8
61,7
158,9
320,8
494,1
77,3
56,3
443,6
421,6
465,3
61,3
443,3
61,3
356,9
56,2
356,9
46,6
356,3
61,3
356,9
356,9
252,0
61,3
122,6
379,9
361,3
443,3
468,3
356,9
356,6
361,2
356,3
443,3
121,3
24,6
159,8
260,6
345,3
159,8
195,8
279,7
61,0
262,8
394,6
162,7
95,8
468,3
394,0
443,6
218,9
122,3
394,8
229,8
135,3
159,8
258,8
14,6
262,8
394,6
354,6
229,8
262,8
354,3
468,8
482,2
44,3
159,8
174,3
122,5
317,0
251,3
228,4
356,9
61,3
407,4
159,8
34,9
39,9
199,6
94,6
394,3
482,3
356,9
355,2
419,2
356,9
4,9
61,3
61,8
482,0
61,3
356,3
354,3
159,8
480,3
421,4
16,6
428,2
356,9
122,6
262,8
240,3
122,6
153,1
444,9
257,3
320,8
394,9
443,7
356,9
360,3
452,6
468,0
443,7
468,2
262,8
41,6
159,8
354,6
385,6
468,9
469,9
394,3
61,9
247,6
428,0
61,0
122,6
307,6
486,6
432,1
356,6
394,3
356,9
62,6
428,0
61,3
452,3
181,6
428,3
61,3
61,3
95,7
468,3
394,3
199,6
334,8
365,0
468,3
61,3
394,0
94,3
95,9
21,2
61,6
394,3
39,3
320,8
61,6
356,9
60,6
61,0
400,5
27,2
159,8
262,8
162,3
356,6
443,6
262,8
247,0
159,8
316,9
321,1
468,3
356,9
468,8
385,6
356,6
0,6
345,3
485,3
321,7
443,7
187,2
356,9
411,9
10,7
468,3
321,3
356,9
394,6
10,3
284,9
61,7
262,8
10,1
356,3
480,8
262,8
62,3
414,3
247,7
199,6
356,3
284,3
345,3
356,9
321,0
356,9
61,3
394,3
444,2
356,9
379,9
468,3
442,2
46,9
135,6
41,6
356,0
356,9
270,9
94,6
356,9
321,3
493,5
215,3
356,9
356,3
122,6
159,8
281,2
62,6
443,6
280,7
443,3
91,6
345,3
356,9
240,0
356,9
386,6
122,6
356,9
209,2
40,0
109,3
262,8
240,7
61,3
87,0
469,9
356,3
377,6
130,4
222,2
80,0
61,3
394,3
61,3
198,3
442,2
61,3
262,8
258,8
227,6
199,6
77,0
492,6
61,0
61,3
193,1
469,6
122,3
159,8
68,3
394,9
361,2
61,3
356,6
39,6
60,3
382,4
394,3
443,4
94,6
147,3
356,9
61,0
443,7
356,9
394,3
468,6
174,6
257,0
360,6
61,9
379,9
356,9
262,8
443,6
122,6
356,9
394,3
262,8
321,3
247,6
443,3
35,0
394,3
394,3
356,3
443,3
356,3
61,3
61,7
61,3
414,7
49,3
483,6
46,6
340,2
315,6
61,3
55,6
356,9
265,7
24,6
420,9
356,9
356,9
199,6
61,7
394,3
122,3
400,7
0,6
356,6
356,9
159,8
125,3
2,6
443,3
465,3
162,6
356,9
46,6
158,0
483,6
356,9
61,3
355,3
394,3
443,8
46,3
176,6
356,9
58,9
443,3
288,9
356,9
61,6
321,3
356,9
468,3
258,8
61,3
72,3
199,6
354,6
356,9
44,3
195,8
356,0
61,6
381,0
279,3
122,6
356,6
394,8
443,0
159,8
228,9
445,6
356,6
61,4
417,3
315,9
469,7
262,8
159,8
240,3
159,8
26,3
416,6
394,3
238,7
394,3
262,8
240,6
356,9
307,6
356,3
356,0
150,6
159,8
87,1
394,7
468,6
443,4
443,2
122,6
363,6
61,7
61,3
252,3
443,2
122,6
443,2
356,9
61,3
394,6
356,8
159,5
356,9
394,3
147,3
61,7
61,6
258,8
468,3
396,6
356,9
240,7
315,3
356,9
55,2
426,3
356,9
394,9
50,9
262,8
356,3
468,3
87,3
443,8
455,3
159,8
122,6
394,6
159,8
215,3
15,3
159,8
61,4
394,0
356,9
354,6
61,3
375,8
159,8
262,8
394,3
122,6
356,9
267,0
258,8
356,9
480,3
61,3
159,8
61,0
356,9
100,9
93,3
315,3
468,3
356,9
262,5
443,3
95,3
68,6
356,9
61,3
61,3
345,3
308,6
417,5
375,8
428,4
257,3
443,7
468,9
135,6
356,9
489,2
159,8
356,9
147,7
199,6
247,6
316,2
356,9
394,6
61,0
468,3
253,5
279,3
209,2
23,0
159,3
262,7
262,8
39,6
56,3
62,9
35,0
262,8
354,6
394,3
61,3
321,1
159,8
356,9
159,8
356,9
394,3
443,3
290,2
356,9
468,3
147,3
321,1
394,3
262,8
93,3
60,7
37,3
61,3
428,2
475,3
321,1
443,6
394,6
56,9
61,7
61,8
61,3
56,4
394,3
159,8
468,3
51,3
61,3
468,3
199,6
159,8
87,6
356,9
443,0
46,6
468,3
262,8
356,9
61,6
2,7
0,3
468,3
482,3
356,9
39,6
109,3
122,6
262,8
468,3
262,8
443,0
262,8
39,9
356,9
61,3
122,6
122,6
122,6
394,6
39,8
258,8
360,6
356,3
394,3
122,6
468,9
159,8
345,3
135,6
61,8
356,3
258,8
480,9
61,3
159,8
356,8
468,3
356,6
375,8
443,3
394,3
221,8
407,7
159,8
356,3
187,2
159,7
209,9
443,2
2,3
224,2
140,9
61,3
356,9
61,0
61,3
321,3
356,9
159,8
345,3
37,7
356,9
159,8
62,6
258,8
468,3
171,1
95,3
244,2
95,6
159,8
61,6
159,8
340,3
485,6
61,2
356,3
62,6
0,6
143,3
195,8
255,3
443,6
240,3
61,3
98,3
62,6
262,8
356,9
2,3
394,0
61,3
361,2
2,3
356,3
199,6
266,6
159,8
2,6
187,2
394,3
21,9
174,6
224,1
394,0
209,3
468,6
46,6
87,3
345,7
336,6
356,9
262,8
297,0
122,6
421,2
442,0
94,6
94,6
61,3
356,9
361,0
61,9
394,7
48,3
78,8
145,2
199,6
61,2
418,6
122,3
394,6
442,2
451,3
78,8
259,8
262,8
122,6
258,8
443,6
379,9
141,3
95,0
388,8
289,3
88,8
394,3
56,9
115,1
215,3
321,3
159,8
61,9
356,6
153,1
308,6
356,9
87,6
159,8
394,3
356,9
35,3
61,6
159,8
356,9
62,6
443,5
122,6
95,0
356,9
61,7
61,3
442,2
356,6
122,6
321,3
394,3
61,6
44,3
356,3
228,3
262,8
407,1
194,3
443,0
215,3
480,2
480,2
199,6
307,6
463,9
2,0
240,9
262,8
0,6
258,8
240,0
262,8
407,2
356,9
468,8
196,0
262,8
271,7
159,8
122,6
345,0
468,3
61,8
308,6
122,6
356,9
394,3
356,9
61,3
61,6
381,0
95,6
7,8
135,6
87,3
321,3
159,8
394,0
262,8
444,2
407,2
439,6
262,8
170,6
356,9
428,3
282,6
262,8
485,2
46,9
252,3
419,2
264,3
35,3
35,0
394,3
468,8
61,3
443,0
159,8
308,6
443,6
39,3
262,8
385,6
61,3
35,0
159,8
381,7
62,6
356,9
61,7
394,8
195,6
321,3
61,7
8,3
356,9
122,8
122,6
399,6
262,8
39,2
122,6
443,3
459,2
463,2
122,6
394,5
122,6
122,6
262,8
61,0
356,3
356,9
122,6
122,6
159,8
68,9
61,0
258,8
195,8
159,8
356,3
62,6
159,8
443,6
380,3
159,8
193,1
316,2
61,3
482,8
61,3
354,6
122,6
61,6
356,9
136,6
356,9
262,8
262,8
122,6
394,3
61,3
443,6
103,6
394,3
356,9
443,3
61,6
171,1
135,9
266,2
61,0
3,3
78,8
356,9
224,1
356,3
46,3
394,6
444,3
56,9
61,0
468,6
468,3
262,8
443,8
372,3
375,8
363,6
61,3
356,0
394,3
263,6
356,9
356,6
122,6
345,0
443,6
443,6
385,6
135,6
61,3
354,6
394,3
262,8
122,6
184,6
162,2
434,3
159,8
394,9
394,4
199,6
443,6
436,4
394,6
468,7
46,6
432,3
356,7
61,6
95,0
159,3
443,4
60,1
361,2
159,8
321,3
87,3
95,3
159,8
468,8
153,2
46,6
262,8
394,3
75,3
122,6
240,0
95,6
443,3
394,3
379,9
475,3
39,8
356,6
356,9
394,0
199,3
35,3
258,8
61,3
193,1
77,3
315,3
374,2
61,3
37,3
187,9
109,2
147,3
262,8
468,3
113,9
51,6
229,8
443,5
56,7
56,7
95,8
443,3
370,3
301,9
159,8
159,8
356,9
307,6
159,8
240,0
122,6
380,6
240,0
170,6
262,8
120,6
426,2
159,8
159,8
122,3
307,6
421,4
465,1
61,6
262,8
365,5
34,9
468,3
193,1
159,8
228,3
159,8
199,3
61,3
286,2
61,3
407,2
9,3
159,8
326,9
94,6
240,3
86,6
61,3
80,3
61,3
345,6
417,6
61,3
240,0
162,0
258,8
394,3
61,3
280,2
475,3
48,0
217,9
61,3
122,6
442,2
280,5
241,2
159,8
356,6
56,8
492,6
290,9
356,9
421,8
355,2
46,3
240,3
468,3
375,8
356,3
61,7
39,6
59,2
159,8
480,9
468,8
297,0
195,8
394,7
61,3
258,8
0,3
289,9
485,2
315,2
128,6
394,9
321,3
61,3
468,9
122,6
284,3
122,6
159,8
199,9
2,6
394,3
356,0
451,3
356,3
394,0
356,9
50,9
159,8
61,3
468,3
307,6
46,6
356,9
281,3
199,8
468,8
61,3
21,2
443,3
61,8
23,6
258,8
61,3
159,8
356,9
68,9
482,0
356,9
61,3
485,0
228,3
94,6
115,6
468,3
122,6
394,3
188,2
356,9
61,3
258,8
159,8
159,8
78,8
227,6
27,2
0,6
61,3
356,9
62,6
61,3
468,3
443,4
315,2
262,8
443,8
199,6
95,7
489,7
176,6
443,3
281,3
95,7
61,7
356,9
315,0
345,6
228,4
356,3
360,3
195,3
262,8
181,8
455,3
354,3
468,8
443,3
159,8
468,3
356,9
159,8
2,9
356,9
258,8
345,3
61,3
394,0
356,9
262,8
432,1
394,2
61,9
159,8
61,0
24,6
290,3
95,8
94,6
356,9
356,9
188,2
395,2
209,2
394,6
61,3
21,2
159,8
447,3
468,3
61,6
307,6
10,1
159,8
394,3
394,3
336,6
122,6
465,3
61,3
61,3
51,9
356,6
159,8
95,8
61,3
315,3
94,6
356,8
159,8
443,6
122,9
46,6
159,8
262,8
262,8
321,7
122,6
159,8
195,8
228,4
122,6
468,6
321,3
122,6
321,9
262,8
61,6
39,1
262,5
159,8
195,8
417,3
336,6
159,8
361,2
141,3
334,2
262,8
465,3
122,6
356,9
61,6
442,2
356,3
307,3
321,7
135,3
94,3
381,9
394,3
356,3
79,9
141,3
394,3
468,7
421,2
409,8
122,6
443,6
61,6
137,9
262,8
0,6
394,3
62,6
56,0
321,3
159,8
281,3
61,3
465,0
345,3
417,0
394,3
61,3
207,6
94,6
262,8
468,6
39,9
356,9
117,8
61,0
61,6
356,9
159,8
375,8
385,6
159,8
485,2
62,6
78,6
159,8
262,8
61,6
2,6
365,3
356,9
321,6
32,9
68,9
356,9
158,3
247,3
61,7
356,9
61,3
86,6
162,9
122,6
159,3
228,3
468,3
356,9
262,8
394,3
451,1
307,6
356,9
356,9
159,8
321,1
297,3
159,8
443,7
262,8
37,3
262,8
91,3
347,3
159,9
258,8
61,3
61,3
289,3
443,9
62,6
122,6
394,0
356,9
365,9
492,9
261,6
61,3
122,6
356,9
321,3
483,3
62,3
61,5
159,8
416,6
61,3
443,7
159,8
61,3
0,6
240,3
289,7
122,6
244,2
356,0
443,3
75,3
371,9
468,6
468,3
77,3
419,2
78,8
262,8
62,6
61,0
356,9
262,8
308,9
468,3
443,0
61,3
356,6
75,3
394,3
285,3
321,3
379,9
159,8
443,3
133,3
27,2
100,9
240,3
302,7
468,8
443,3
356,3
199,6
46,3
356,9
122,6
426,3
480,9
115,6
468,2
262,8
120,3
321,6
356,9
93,6
356,9
